ts_ms,side,price,size,exec_id,seq,recv_ts_ms
1766322157313,Sell,88633.20,0.010,92f90b5a-7f19-51bd-9032-92cf2c7d40f7,501952996043,1766322157448
1766322159775,Buy,88633.30,0.025,a3060cbe-7a95-5839-ae1d-ca46294492ff,501952999281,1766322159938
1766322159680,Buy,88633.30,0.014,356e1b20-b8d6-5924-a16e-ec7018a233dc,501952998902,1766322159938
1766322159604,Buy,88633.30,0.005,0424e326-6985-5d6c-ac63-ded73ae94cad,501952998809,1766322159938
1766322160947,Buy,88633.30,0.028,8fee7683-b8e2-504b-853a-8bf0ec0b7905,501953000502,1766322161263
1766322161415,Buy,88633.30,0.041,9a5d9e27-1185-55af-ba38-ad0d9d0e47b4,501953000880,1766322161664
1766322161415,Buy,88633.30,0.018,b70e5795-8280-5641-a248-e7c97bef5d00,501953000880,1766322161664
1766322161415,Buy,88633.30,0.024,14eff837-bd46-5624-bd20-079e0981fec0,501953000880,1766322161664
1766322161415,Buy,88633.30,0.006,39e31420-baa9-5444-b0be-60feea0e1ce5,501953000880,1766322161664
1766322161415,Buy,88633.30,0.112,f28180ca-98c5-5d79-a059-17c60b3b1cba,501953000880,1766322161664
1766322161415,Buy,88633.30,0.001,c899bebd-b11f-5678-8d10-de9807b4ad21,501953000880,1766322161664
1766322161415,Buy,88633.30,0.001,1f12eddc-b4fa-5724-9a69-95190f55ff2c,501953000880,1766322161664
1766322161415,Buy,88633.30,0.001,e901410b-7545-5a3a-9f45-366b2003c109,501953000880,1766322161664
1766322161415,Buy,88633.30,0.010,08b3b61f-9849-5a8e-8cef-40b95d713002,501953000880,1766322161664
1766322161415,Buy,88633.30,0.001,a1e307b7-c9a2-5409-8b82-d9e8a8a1060c,501953000880,1766322161664
1766322161415,Buy,88633.30,0.045,86e13326-16b1-529e-92d1-29dee23a4468,501953000880,1766322161664
1766322162379,Buy,88633.30,0.004,17680f60-bdc4-55b3-9bac-ab96e83cf9b8,501953006011,1766322162804
1766322163649,Buy,88637.60,0.017,c49f4771-be8a-5ba7-9c65-08db9b213be8,501953012426,1766322163880
1766322163649,Buy,88637.60,0.002,9c4374dd-816e-5c0a-ad7e-3694d32a3df4,501953012426,1766322163880
1766322163649,Buy,88637.50,0.067,7d38efc1-3eda-5890-91f0-e5f48df05bd2,501953012426,1766322163880
1766322163649,Buy,88635.80,0.075,5bf5b197-80f3-5d0a-8c81-47476e7b4be9,501953012426,1766322163880
1766322163649,Buy,88635.80,0.002,0665e56c-4fdb-5c8b-bba7-9ce3a9e37f05,501953012426,1766322163880
1766322163649,Buy,88635.40,0.008,db3503bc-d476-5811-ab65-3bd343929e63,501953012426,1766322163880
1766322163649,Buy,88635.10,0.001,e88060bd-3027-5ddb-b519-d523f6fd732e,501953012426,1766322163880
1766322163649,Buy,88635.00,0.002,2fa1eaaf-5f65-5497-8705-2f71d472fc8b,501953012426,1766322163880
1766322163649,Buy,88634.90,0.062,4ec4e492-238c-5f3f-b9cb-3cc89a57d164,501953012426,1766322163880
1766322163649,Buy,88633.30,0.024,ca58c67d-c979-520d-bb4e-4be4bb5b4eeb,501953012426,1766322163880
1766322163649,Buy,88633.30,0.014,299e3ba6-35a2-5fb5-acb6-cb03c217e023,501953012426,1766322163880
1766322163649,Buy,88633.30,0.010,684f79cf-6e2c-53c0-87d9-64195b0d6e6a,501953012426,1766322163880
1766322163649,Buy,88633.30,0.112,67e6b17e-e5d8-59a1-bd7b-2070549c02c7,501953012426,1766322163880
1766322163649,Buy,88633.30,0.001,d8f5064c-d024-5bfa-913f-0b37b67ea19a,501953012426,1766322163880
1766322163649,Buy,88633.30,0.023,a7746058-df16-5df4-8b45-e7bb172b380d,501953012426,1766322163880
1766322163649,Buy,88633.30,0.010,c03b53d4-b7b5-5e08-a31f-11dea9db434e,501953012426,1766322163880
1766322163649,Buy,88633.30,0.044,030300d9-05c0-57d6-998c-274fd55f64cd,501953012426,1766322163880
1766322163649,Buy,88633.30,0.026,8a4a3a1c-25c8-53eb-8eb8-92ff59ff842a,501953012426,1766322163880
1766322164391,Buy,88637.60,0.081,ee012c07-3f47-5003-9b2c-7171bf06f47e,501953016534,1766322164440
1766322164391,Buy,88637.60,0.008,e3df07cd-d3b4-56a4-824a-66c312b2d364,501953016534,1766322164440
1766322164391,Buy,88637.60,0.001,3d154a98-60d0-59cc-9d85-c006291a92ea,501953016534,1766322164440
1766322164391,Buy,88637.60,0.110,e0e0fb47-727b-5c9e-aae1-4e5f76e46ec3,501953016534,1766322164440
1766322164203,Buy,88637.60,0.002,6345f2a4-a016-56ae-830f-e94105ff60eb,501953015886,1766322164440
1766322164203,Buy,88637.60,0.001,1dfcb7e6-3951-5094-b169-ba3edab990e8,501953015886,1766322164440
1766322164798,Buy,88637.60,0.069,af508e3f-b6cb-5321-a4ae-3ccaa3684232,501953017497,1766322165268
1766322164798,Buy,88637.60,0.001,03f6a0ca-4598-526d-add0-edd8c20963c5,501953017497,1766322165268
1766322164798,Buy,88637.60,0.008,5387b372-3cb5-5a0b-9ecf-da6e502cd6b7,501953017497,1766322165268
1766322164798,Buy,88637.60,0.010,508e10f9-60d5-5738-8ddc-ab1409f3191c,501953017497,1766322165268
1766322164798,Buy,88637.60,0.032,d96f7949-3cd6-5282-9b82-1b534dede995,501953017497,1766322165268
1766322166498,Sell,88634.30,0.001,7a6826e0-ea7d-5105-a872-2bf92d9d59cc,501953028874,1766322166648
1766322166493,Sell,88635.90,0.002,ca8bf10d-f9d0-5fe7-b082-3fb8e5f33744,501953028468,1766322166648
1766322166493,Sell,88636.20,0.001,cb4513f3-2e7a-54c8-990e-42b99097ac52,501953028468,1766322166648
1766322166493,Sell,88636.30,0.005,4c74c3e2-e004-56af-bf99-111c61cb82e2,501953028468,1766322166648
1766322166489,Sell,88637.50,0.001,4622a303-1e79-5dbf-b4ef-b7e3399f0dfe,501953028071,1766322166648
1766322166489,Sell,88637.50,0.012,64575752-4dcc-5943-a732-062d753a79a4,501953028071,1766322166648
1766322166489,Sell,88637.50,0.070,5d15efef-03ba-53a2-954d-e4e7231946a5,501953028071,1766322166648
1766322166486,Sell,88637.50,0.068,cc50fc25-1e3b-522d-a338-f6ce21455ca4,501953027928,1766322166648
1766322166484,Sell,88637.50,0.045,1128ef3b-e73f-5837-a39b-4d6ded1278d7,501953027893,1766322166648
1766322166484,Sell,88637.50,0.042,4630939c-6290-5936-a6c5-59ed8672e941,501953027887,1766322166648
1766322166484,Sell,88637.50,0.001,649b5335-94ab-5b4a-8c6a-c1d0e6db328c,501953027887,1766322166648
1766322166484,Sell,88637.50,0.001,3ef11e32-d014-5a8f-ad91-e3494e47ce81,501953027887,1766322166648
1766322166484,Sell,88637.50,0.001,a381a0f9-f576-53a8-a663-97849aaf1f2e,501953027887,1766322166648
1766322168459,Sell,88633.50,0.001,a7294443-3ec3-51dd-b48e-96bb7582b87e,501953042364,1766322168562
1766322168459,Sell,88633.50,0.011,8259c978-78fd-57c4-aa93-3dd3651c7f14,501953042364,1766322168562
1766322168452,Sell,88633.50,0.352,46acd3be-48db-507b-a7f1-627eab4442a5,501953042186,1766322168562
1766322168452,Sell,88633.50,0.001,62a5cac9-5d70-52a6-8d02-1a4026fef694,501953042186,1766322168562
1766322168452,Sell,88633.50,0.010,33414f83-fadf-5cf9-bedb-be84d68626f6,501953042186,1766322168562
1766322168452,Sell,88633.50,0.001,09b71e75-dd1e-5bd9-b061-4c9fce4e232d,501953042186,1766322168562
