ts_ms,side,price,size,trade_id
1766304153820,Sell,88174.2,0.015185,2290000000974385573
1766304156888,Buy,88174.3,0.000034,2290000000974385574
1766304159555,Sell,88174.2,0.000904,2290000000974385575
1766304164249,Sell,88174.2,0.000772,2290000000974385576
1766304166090,Sell,88174.2,0.000082,2290000000974385577
1766304167512,Sell,88174.2,0.000519,2290000000974385578
1766304167893,Buy,88174.3,0.000088,2290000000974385579
1766304167893,Buy,88174.3,0.000682,2290000000974385580
1766304167893,Buy,88174.3,0.000851,2290000000974385581
1766304168314,Buy,88174.3,0.000113,2290000000974385582
1766304178698,Buy,88174.3,0.000999,2290000000974385583
1766304178757,Sell,88174.2,0.002597,2290000000974385584
1766304180452,Sell,88174.2,0.0017,2290000000974385585
1766304182260,Buy,88174.3,0.0001,2290000000974385586
1766304185913,Sell,88174.2,0.000697,2290000000974385587
1766304197048,Sell,88174.2,0.002878,2290000000974385588
1766304201092,Sell,88174.2,0.01442,2290000000974385589
1766304205166,Sell,88174.2,0.000064,2290000000974385590
1766304205166,Sell,88174.2,0.00016,2290000000974385591
1766304205740,Sell,88174.2,0.000599,2290000000974385592
1766304206905,Buy,88174.3,0.000045,2290000000974385593
1766304210050,Sell,88174.2,0.054489,2290000000974385594
1766304210050,Sell,88174.2,0.011341,2290000000974385595
1766304210050,Sell,88174.2,0.1,2290000000974385596
1766304210050,Sell,88174.2,0.000034,2290000000974385597
1766304210050,Sell,88174.2,0.001134,2290000000974385598
1766304210050,Sell,88174.2,0.0006,2290000000974385599
1766304210050,Sell,88174.2,0.0006,2290000000974385600
1766304210050,Sell,88174.2,0.001272,2290000000974385601
1766304210050,Sell,88174.2,0.0006,2290000000974385602
1766304210050,Sell,88174.2,0.0006,2290000000974385603
1766304210050,Sell,88174.2,0.0006,2290000000974385604
1766304210050,Sell,88174.2,0.0006,2290000000974385605
1766304210050,Sell,88174.2,0.0006,2290000000974385606
1766304210050,Sell,88174.2,0.0006,2290000000974385607
1766304210050,Sell,88174.2,0.1,2290000000974385608
1766304210050,Sell,88174.2,0.0006,2290000000974385609
1766304210050,Sell,88174.2,0.0006,2290000000974385610
1766304210050,Sell,88174.2,0.001136,2290000000974385611
1766304210050,Sell,88174,0.000131,2290000000974385612
1766304210050,Sell,88174,0.000806,2290000000974385613
1766304210083,Buy,88173.6,0.000053,2290000000974385614
1766304210086,Sell,88173.5,0.054489,2290000000974385615
1766304210090,Sell,88172.9,0.01186,2290000000974385616
1766304210090,Sell,88172.9,0.00567,2290000000974385617
1766304210091,Sell,88172.4,0.01304,2290000000974385618
1766304210093,Sell,88172.4,0.01015,2290000000974385619
1766304210095,Sell,88172.4,0.00794,2290000000974385620
1766304210100,Sell,88170.1,0.001134,2290000000974385621
1766304210184,Sell,88169,0.01,2290000000974385622
1766304210184,Sell,88169,0.012265,2290000000974385623
1766304210184,Sell,88169,0.001134,2290000000974385624
1766304210184,Sell,88169,0.011341,2290000000974385625
1766304210184,Sell,88169,0.17,2290000000974385626
1766304210188,Sell,88167.2,0.000012,2290000000974385627
1766304210188,Sell,88167.1,0.000113,2290000000974385628
1766304210972,Sell,88164.8,0.0288,2290000000974385629
1766304210972,Sell,88164.8,0.012266,2290000000974385630
1766304210972,Sell,88164.8,0.015634,2290000000974385631
1766304210973,Sell,88164.8,0.043686,2290000000974385632
1766304210973,Sell,88164.8,0.012914,2290000000974385633
1766304211424,Sell,88164.8,0.041575,2290000000974385634
1766304211424,Sell,88164.8,0.011342,2290000000974385635
1766304211424,Sell,88164.8,0.051427,2290000000974385636
1766304211434,Sell,88164.8,0.056693,2290000000974385637
1766304214913,Buy,88164.9,0.000001,2290000000974385638
1766304214913,Buy,88164.9,0.000021,2290000000974385639
1766304216967,Buy,88164.9,0.001094,2290000000974385640
1766304216967,Buy,88164.9,0.005,2290000000974385641
1766304216967,Buy,88164.9,0.001,2290000000974385642
1766304216967,Buy,88164.9,0.001,2290000000974385643
1766304216967,Buy,88164.9,0.001,2290000000974385644
1766304216967,Buy,88164.9,0.001,2290000000974385645
1766304216967,Buy,88164.9,0.001,2290000000974385646
1766304216967,Buy,88164.9,0.001,2290000000974385647
1766304216967,Buy,88164.9,0.0006,2290000000974385648
1766304216967,Buy,88164.9,0.0068,2290000000974385649
1766304216967,Buy,88164.9,0.0068,2290000000974385650
1766304216967,Buy,88164.9,0.0068,2290000000974385651
1766304216967,Buy,88164.9,0.0034,2290000000974385652
1766304216967,Buy,88164.9,0.0068,2290000000974385653
1766304216967,Buy,88164.9,0.0068,2290000000974385654
1766304216967,Buy,88164.9,0.0034,2290000000974385655
1766304216967,Buy,88164.9,0.00181,2290000000974385656
1766304216967,Buy,88164.9,0.001296,2290000000974385657
1766304216968,Buy,88164.9,0.002104,2290000000974385658
1766304216968,Buy,88164.9,0.0006,2290000000974385659
1766304216968,Buy,88164.9,0.053996,2290000000974385660
1766304217093,Sell,88167.6,0.000725,2290000000974385661
1766304217453,Sell,88167.6,0.001132,2290000000974385662
1766304222022,Sell,88167.6,0.006473,2290000000974385663
1766304222257,Sell,88167.6,0.004993,2290000000974385664
1766304224692,Sell,88167.6,0.000931,2290000000974385665
1766304224913,Sell,88167.6,0.001891,2290000000974385666
1766304229859,Buy,88167.7,0.00034,2290000000974385667
1766304231932,Sell,88167.6,0.019322,2290000000974385668
1766304237005,Buy,88167.7,0.000011,2290000000974385669
1766304237146,Sell,88167.6,0.00014,2290000000974385670
1766304241511,Sell,88167.6,0.000788,2290000000974385671
1766304242189,Buy,88167.7,0.0001,2290000000974385672
1766304242573,Sell,88167.6,0.011174,2290000000974385673
1766304242573,Sell,88167.6,0.0006,2290000000974385674
1766304242573,Sell,88167.6,0.0006,2290000000974385675
1766304242573,Sell,88167.6,0.030059,2290000000974385676
1766304242573,Sell,88167.6,0.0006,2290000000974385677
1766304242573,Sell,88167.6,0.0006,2290000000974385678
1766304242573,Sell,88167.6,0.0006,2290000000974385679
1766304242573,Sell,88167.6,0.0006,2290000000974385680
1766304242573,Sell,88167.6,0.0006,2290000000974385681
1766304242573,Sell,88167.6,0.0006,2290000000974385682
1766304242573,Sell,88167.6,0.1,2290000000974385683
1766304242573,Sell,88167.6,0.0006,2290000000974385684
1766304242573,Sell,88167.6,0.05932,2290000000974385685
1766304243011,Sell,88165.4,0.002271,2290000000974385686
1766304250054,Sell,88165.4,0.097729,2290000000974385687
1766304250054,Sell,88165.4,0.003713,2290000000974385688
1766304250054,Sell,88165.4,0.0981,2290000000974385689
1766304250054,Sell,88165.4,0.000458,2290000000974385690
1766304253785,Sell,88165.4,0.006482,2290000000974385691
1766304254360,Sell,88165.4,0.002271,2290000000974385692
1766304254360,Sell,88165.4,0.0006,2290000000974385693
1766304254360,Sell,88165.4,0.010154,2290000000974385694
1766304254360,Sell,88165.4,0.0006,2290000000974385695
1766304254360,Sell,88165.4,0.009,2290000000974385696
1766304254360,Sell,88165.4,0.009,2290000000974385697
1766304254360,Sell,88165.4,0.009,2290000000974385698
1766304254360,Sell,88165.4,0.009,2290000000974385699
1766304254360,Sell,88165.4,0.009,2290000000974385700
1766304254360,Sell,88165.4,0.055149,2290000000974385701
1766304254360,Sell,88165.4,0.04258,2290000000974385702
1766304254360,Sell,88165.4,0.0006,2290000000974385703
1766304254360,Sell,88165.4,0.1,2290000000974385704
1766304254360,Sell,88165.4,0.0006,2290000000974385705
1766304254360,Sell,88165.4,0.011599,2290000000974385706
1766304254360,Sell,88165.4,0.000568,2290000000974385707
1766304254360,Sell,88164.8,0.0006,2290000000974385708
1766304254360,Sell,88164.8,0.0006,2290000000974385709
1766304254360,Sell,88164.5,0.02857,2290000000974385710
1766304254361,Sell,88164.5,0.009277,2290000000974385711
1766304254361,Sell,88164.3,0.001134,2290000000974385712
1766304254361,Sell,88163.6,0.000058,2290000000974385713
